,aatrox,ahri,akali,alistar,amumu,anivia,annie,ashe,aurelionsol,azir,bard,blitzcrank,brand,braum,caitlyn,camille,cassiopeia,chogath,corki,darius,diana,drmundo,draven,ekko,elise,evelynn,ezreal,fiddlesticks,fiora,fizz,galio,gangplank,garen,gnar,gragas,graves,hecarim,heimerdinger,illaoi,irelia,ivern,janna,jarvaniv,jax,jayce,jhin,jinx,kaisa,kalista,karma,karthus,kassadin,katarina,kayle,kayn,kennen,khazix,kindred,kled,kogmaw,leblanc,leesin,leona,lissandra,lucian,lulu,lux,malphite,malzahar,maokai,masteryi,missfortune,monkeyking,mordekaiser,morgana,nami,nasus,nautilus,neeko,nidalee,nocturne,nunu,olaf,orianna,ornn,pantheon,poppy,pyke,quinn,rakan,rammus,reksai,renekton,rengar,riven,rumble,ryze,sejuani,shaco,shen,shyvana,singed,sion,sivir,skarner,sona,soraka,swain,sylas,syndra,tahmkench,taliyah,talon,taric,teemo,thresh,tristana,trundle,tryndamere,twistedfate,twitch,udyr,urgot,varus,vayne,veigar,velkoz,vi,viktor,vladimir,volibear,warwick,xayah,xerath,xinzhao,yasuo,yorick,zac,zed,ziggs,zilean,zoe,zyra
gnar,1,48,0,178,2,10,44,122,6,107,62,25,5,193,62,3,99,13,127,0,5,2,6,26,156,16,101,2,0,15,24,3,0,1291,282,59,15,0,0,0,7,90,105,4,6,86,29,0,125,111,2,44,0,0,2,11,22,17,0,68,76,65,18,45,115,70,8,0,50,22,0,7,1,0,52,36,1,27,0,82,1,17,20,102,2,4,1,0,1,41,0,237,0,21,0,1,49,81,0,14,6,0,1,205,0,4,14,4,0,81,80,55,0,44,0,174,108,40,0,25,23,0,15,73,16,2,9,5,115,70,0,6,51,29,0,0,0,43,7,11,15,5,13
gragas,2,86,0,268,0,21,36,249,11,150,126,45,10,369,193,64,167,69,289,6,13,4,13,95,49,1,191,2,87,50,81,93,0,282,2555,118,63,2,6,84,13,161,96,25,77,211,54,0,228,241,2,80,4,4,4,53,73,7,41,131,127,86,18,52,286,217,19,25,67,153,1,12,0,2,111,64,3,148,0,12,4,1,20,211,1,5,92,0,14,109,20,53,113,34,8,106,80,7,3,179,14,0,17,340,0,5,20,12,0,163,147,140,27,48,0,343,180,247,0,56,34,0,22,244,50,3,10,1,223,127,1,5,135,6,1,35,0,10,42,19,42,0,88
graves,2,129,0,122,1,14,34,156,5,65,71,12,5,206,99,32,59,5,130,0,6,4,0,103,19,0,188,1,40,36,27,29,0,59,118,1417,10,0,2,33,0,65,61,13,35,146,3,0,93,199,6,47,6,1,0,32,2,1,6,19,103,31,29,111,161,147,11,11,73,188,0,19,0,2,49,66,0,176,0,26,0,5,13,119,0,2,107,0,5,7,0,46,33,12,2,101,92,18,0,113,0,2,16,109,0,5,14,25,0,101,75,47,5,10,1,141,15,103,0,30,16,1,1,128,7,4,3,13,97,54,0,1,20,22,0,4,3,4,29,12,36,0,79
hecarim,0,22,1,70,1,3,19,34,0,42,17,1,1,33,5,2,36,9,54,0,8,0,1,24,7,15,33,0,3,6,0,5,0,15,63,10,428,0,0,8,0,32,12,2,3,27,17,0,35,58,3,15,0,0,0,7,0,1,0,8,36,16,9,25,59,22,1,1,8,14,0,0,0,0,29,11,0,39,0,14,0,18,3,7,0,0,1,0,0,3,0,74,0,2,0,13,17,26,0,50,0,0,2,118,0,3,2,7,0,5,11,9,0,20,0,61,10,25,0,10,3,1,12,8,12,2,2,4,54,34,0,0,2,7,1,3,0,3,2,2,7,0,4
heimerdinger,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,2,0,0,6,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
illaoi,0,3,0,2,0,0,0,8,0,5,2,1,1,4,4,0,3,0,2,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,6,2,0,0,38,0,3,2,0,0,1,4,1,0,1,9,0,0,0,0,0,0,3,0,0,0,3,4,0,0,1,0,0,0,4,0,0,1,0,0,1,1,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,6,1,0,0,0,0,0,3,0,0,1,2,0,2,2,4,0,3,0,2,1,1,0,0,2,0,0,5,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,3
irelia,0,26,0,34,0,10,12,50,1,42,31,3,2,86,26,0,33,2,41,0,2,0,2,4,70,4,39,0,0,7,3,0,0,0,84,33,8,1,0,458,1,33,32,0,1,49,9,0,19,72,4,22,0,0,0,0,10,10,0,4,26,23,13,13,67,10,0,0,10,6,0,1,0,0,14,45,0,10,0,38,2,2,11,14,0,3,0,0,0,1,2,111,0,7,0,5,22,10,0,1,0,0,0,107,0,4,14,9,0,13,7,5,0,2,0,59,15,10,0,17,1,1,5,9,7,1,1,6,49,40,0,1,1,11,0,1,0,1,1,3,27,0,15
ivern,1,7,0,4,0,1,0,28,1,5,5,3,2,10,53,12,16,2,40,1,0,0,1,7,0,0,9,0,9,3,9,6,0,7,13,0,0,1,3,1,231,1,8,1,20,35,1,0,0,53,0,1,4,0,0,19,0,0,4,5,10,0,1,1,15,29,0,0,30,20,0,19,0,0,0,11,0,26,0,0,0,0,0,23,0,0,19,0,0,6,0,0,12,0,1,14,25,1,0,32,0,1,0,7,0,0,2,1,0,28,16,13,5,4,1,18,9,2,0,0,5,0,0,50,0,0,0,0,7,6,0,0,11,0,0,0,1,0,4,0,2,0,24
janna,0,65,1,1,0,2,1,10,0,61,0,0,0,0,49,10,29,31,156,0,9,22,9,36,70,12,65,1,16,25,20,24,0,90,161,65,32,1,2,33,1,873,128,7,36,15,31,0,59,7,9,55,1,3,1,8,31,12,4,84,46,79,0,50,132,70,2,12,10,147,1,3,1,1,11,0,2,19,0,43,2,26,20,74,4,3,29,0,11,0,1,132,14,30,3,87,37,58,0,51,6,2,24,113,0,0,0,2,0,29,6,23,4,0,0,0,75,26,0,22,26,1,11,41,39,2,2,13,62,11,0,1,25,36,1,9,0,12,39,7,9,1,0
jarvaniv,2,56,0,85,0,3,38,67,10,38,21,28,6,132,93,17,78,55,170,1,5,9,6,6,85,0,66,1,3,15,79,17,0,105,96,61,12,1,0,32,8,128,1171,20,29,44,17,0,134,50,7,44,3,0,4,29,32,1,5,82,54,55,31,41,62,97,2,3,22,135,0,1,0,0,65,34,2,14,0,7,1,3,11,176,22,0,4,0,0,77,1,43,26,6,0,88,37,45,0,49,1,4,18,114,0,7,8,2,0,95,69,99,4,36,0,210,141,21,0,11,37,0,4,102,9,6,5,0,36,35,0,5,101,40,0,4,0,27,25,12,5,10,31
jax,0,5,0,29,0,4,0,16,4,13,12,3,2,45,20,1,12,5,28,0,0,0,1,3,33,2,27,0,0,1,9,2,0,4,25,13,2,0,0,0,1,7,20,225,2,19,4,0,21,21,0,10,0,0,0,3,2,5,0,11,6,15,0,6,19,9,1,0,6,7,0,1,0,0,9,5,0,1,0,6,0,1,8,18,1,2,4,0,0,15,0,48,1,1,0,0,8,13,0,0,0,0,0,24,0,0,4,4,0,11,11,14,0,11,0,37,16,4,0,4,2,1,0,25,0,0,0,1,25,12,1,1,13,2,0,0,0,9,1,1,4,2,2
jayce,0,5,1,38,0,0,7,60,6,6,12,7,2,58,56,6,38,4,62,0,0,6,3,19,131,2,37,0,5,9,13,1,0,6,77,35,3,0,1,1,20,36,29,2,579,86,6,0,31,73,0,1,2,1,0,16,38,0,2,20,13,67,2,6,27,54,0,0,33,54,0,23,0,0,16,31,0,33,0,22,1,4,16,29,2,1,14,0,1,10,0,51,8,29,0,105,27,27,0,28,1,2,0,22,2,0,2,0,0,25,36,34,2,9,0,69,27,9,0,2,14,0,0,79,4,0,2,1,15,10,0,4,26,1,0,0,0,17,3,30,2,0,52
jhin,0,30,1,77,0,9,0,0,12,56,74,11,8,142,1,44,114,16,128,1,0,1,0,83,169,5,3,0,42,4,16,77,0,86,211,146,27,0,4,49,35,15,44,19,86,1376,0,0,0,243,3,26,14,2,3,26,168,24,22,1,56,139,10,28,15,58,3,2,132,182,0,43,0,2,25,69,0,113,0,53,0,1,42,112,0,2,88,0,3,9,7,227,58,103,4,123,95,12,0,138,0,8,8,0,4,2,12,26,0,115,145,89,8,28,1,136,0,128,0,16,0,0,0,32,0,2,7,1,97,81,0,5,0,6,0,3,0,18,27,3,19,0,145
jinx,0,21,0,26,0,3,12,0,0,24,2,2,0,20,0,0,13,5,7,9,5,2,0,10,22,2,5,0,4,4,3,2,0,29,54,3,17,0,1,9,1,31,17,4,6,0,253,0,0,5,2,8,1,1,0,6,5,3,2,5,21,24,5,7,0,48,2,6,3,36,0,0,0,0,37,5,0,22,0,17,2,9,9,14,0,2,2,0,0,0,1,44,8,3,5,23,10,21,0,11,7,0,14,0,1,0,0,1,0,8,12,2,2,1,0,73,0,4,0,14,0,4,0,4,0,0,1,8,15,6,0,0,0,6,0,2,0,2,8,4,2,0,1
kaisa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kalista,0,72,1,227,0,8,47,0,4,83,43,31,4,192,0,38,66,38,129,12,12,12,0,52,172,13,11,0,69,14,39,41,1,125,228,93,35,0,1,19,0,59,134,21,31,0,0,0,1306,14,8,31,2,3,5,51,42,57,29,6,81,106,13,82,12,79,19,27,17,168,2,0,1,2,93,9,3,80,0,81,1,18,22,106,5,3,90,0,20,63,11,231,51,23,4,84,43,69,0,87,10,1,11,0,0,2,7,2,0,59,40,64,1,21,0,334,0,87,0,37,0,3,3,18,0,2,5,11,118,40,1,4,0,10,1,8,0,32,30,5,16,3,7
karma,1,56,0,28,2,15,0,257,11,84,27,4,2,71,179,67,100,6,73,2,1,0,5,100,232,6,251,0,47,36,34,43,0,111,241,199,58,0,9,72,53,7,50,21,73,243,5,0,14,1645,1,30,9,0,1,60,155,43,25,27,62,163,1,32,162,13,1,2,20,196,0,9,0,3,9,16,0,116,0,53,2,4,87,128,1,4,81,0,0,4,0,231,67,119,5,109,128,18,3,185,2,6,0,210,4,0,2,32,0,128,33,73,20,9,1,16,33,123,0,23,26,0,2,201,8,2,0,0,124,75,1,4,24,5,0,5,1,24,21,16,27,1,17
karthus,0,0,0,4,0,0,2,2,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,3,1,4,0,0,2,0,2,0,2,2,6,3,0,0,4,0,9,7,0,0,3,2,0,8,1,43,0,0,0,1,3,1,0,1,2,0,4,2,1,3,4,0,0,0,14,0,2,0,0,1,1,1,8,0,1,0,3,0,0,0,0,0,0,0,0,0,8,0,2,0,0,1,6,0,1,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,6,1,3,0,0,0,0,2,2,1,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0
kassadin,1,3,0,43,0,0,18,35,0,1,13,10,1,51,27,9,2,7,36,2,0,5,3,12,47,4,20,0,18,4,6,18,0,44,80,47,15,0,0,22,1,55,44,10,1,26,8,0,31,30,0,426,0,0,1,10,19,8,5,3,6,42,9,10,60,25,0,3,7,45,0,1,0,0,22,18,0,16,0,14,2,6,6,1,0,3,11,0,1,9,0,80,25,17,2,24,2,15,0,34,4,0,6,74,0,1,0,2,0,2,22,1,0,14,0,53,29,28,0,0,10,0,1,22,5,1,0,6,0,3,0,1,17,0,0,0,0,11,7,1,1,0,10
katarina,0,0,0,0,0,0,1,15,0,0,0,0,0,3,4,3,0,0,0,1,0,0,0,0,6,0,5,0,1,0,0,3,0,0,4,6,0,0,0,0,4,1,3,0,2,14,1,0,2,9,0,0,59,1,0,1,11,0,1,2,0,7,0,1,4,3,0,1,8,10,0,3,0,0,0,7,0,8,0,0,1,1,4,1,0,0,6,0,0,0,0,8,2,3,0,4,0,0,0,8,0,1,2,0,0,0,0,0,0,0,4,0,0,0,0,9,3,2,0,0,1,0,0,6,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,8
kayle,0,4,0,3,0,1,0,1,0,0,0,1,0,7,2,2,0,0,1,0,0,0,0,2,9,0,1,0,0,1,0,2,0,0,4,1,0,0,0,0,0,3,0,0,1,2,1,0,3,0,0,0,1,39,0,0,6,0,2,3,0,11,0,2,9,2,0,0,0,3,1,1,0,0,3,2,0,3,0,1,0,0,1,6,0,0,1,0,0,0,0,2,0,1,0,1,0,0,0,3,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,6,6,1,0,0,4,0,0,4,0,0,0,1,1,0,0,0,1,2,0,2,0,0,3,0,1,0,2
kayn,0,0,0,4,0,2,0,5,0,1,2,2,0,7,3,1,3,6,2,0,0,0,1,0,1,0,0,1,0,0,5,0,1,2,4,0,0,0,0,0,0,1,4,0,0,3,0,0,5,1,1,1,0,0,35,0,0,0,0,2,2,0,0,0,0,3,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,6,2,4,0,1,0,7,8,5,0,0,1,0,2,2,0,0,0,0,0,2,0,0,5,0,0,1,0,0,0,0,0,0,0
kennen,0,20,0,21,0,2,4,56,3,3,10,9,2,48,44,6,23,11,29,3,4,0,1,9,53,7,19,1,8,6,16,6,0,11,53,32,7,0,0,0,19,8,29,3,16,26,6,0,51,60,3,10,1,0,0,431,30,3,3,8,25,63,5,12,30,39,0,6,17,15,0,4,0,0,13,10,0,13,0,14,2,3,21,56,0,0,1,0,0,12,0,59,1,14,6,8,20,22,0,19,2,0,2,31,5,0,1,0,0,30,22,34,5,4,0,49,19,3,0,4,7,0,4,47,2,1,1,4,35,12,0,4,16,1,0,0,0,12,12,9,4,0,29
khazix,0,60,1,29,0,5,2,201,5,20,13,13,8,100,83,44,73,16,114,1,0,13,3,31,0,0,82,0,20,19,65,16,0,22,73,2,0,0,3,10,0,31,32,2,38,168,5,0,42,155,1,19,11,6,0,30,1030,0,20,26,40,0,4,5,66,103,1,6,110,184,0,39,0,2,15,81,1,109,0,6,0,1,0,152,7,0,46,0,0,16,0,0,48,0,1,91,129,2,0,130,0,11,2,35,0,6,1,5,0,128,69,51,8,17,0,125,31,5,0,9,26,0,0,181,4,2,0,0,42,24,0,0,28,5,0,3,1,2,31,12,16,2,110
kindred,0,6,0,86,0,7,0,27,5,67,51,1,0,102,35,0,6,0,38,0,1,1,0,63,3,0,70,0,13,11,1,18,0,17,7,1,1,0,0,10,0,12,1,5,0,24,3,0,57,43,0,8,0,0,0,3,0,414,0,5,33,0,0,35,79,30,11,10,4,66,0,1,0,0,16,13,0,43,0,1,0,0,1,14,0,1,60,0,2,1,4,0,1,0,2,6,39,0,0,25,0,0,1,66,0,0,10,12,0,3,11,3,0,6,0,31,8,66,0,15,7,0,0,11,2,1,2,0,51,14,0,0,1,0,0,0,0,1,5,2,16,0,4
kled,0,8,0,6,0,0,0,29,2,1,7,11,1,37,28,0,21,3,25,0,0,0,1,7,51,2,8,0,1,4,19,0,0,0,41,6,0,0,0,0,4,4,5,0,2,22,2,0,29,25,1,5,1,2,0,3,20,0,251,15,14,47,0,0,9,24,0,0,10,7,1,1,0,1,2,11,0,1,0,4,1,1,7,39,0,0,0,0,0,20,0,20,0,9,0,1,5,11,0,0,0,0,0,1,0,0,1,0,0,30,21,27,2,3,0,47,14,0,0,0,7,0,0,54,0,0,0,0,8,12,1,1,34,0,0,0,0,11,3,0,3,0,19
kogmaw,0,19,0,64,0,5,4,5,3,30,3,2,1,108,2,10,29,30,34,1,7,3,0,20,62,12,14,1,9,10,34,14,0,68,131,19,8,0,0,4,5,84,82,11,20,1,5,0,6,27,2,3,2,3,2,8,26,5,15,583,17,53,2,12,26,120,2,6,14,85,0,0,1,0,36,32,0,35,0,24,1,17,4,47,9,2,13,0,6,7,3,76,28,9,0,37,28,46,0,66,3,0,10,10,1,2,2,0,0,27,39,27,6,13,0,78,2,38,0,7,0,2,4,5,1,1,2,2,37,11,0,2,0,7,1,8,0,20,5,2,14,5,1
leblanc,0,0,2,118,1,0,24,79,0,0,45,11,1,105,63,21,1,10,47,2,0,8,2,30,111,9,80,1,31,7,8,22,0,76,127,103,36,0,3,26,10,46,54,6,13,56,21,0,81,62,0,6,0,0,2,25,40,33,14,17,847,113,14,22,106,57,0,7,12,96,0,5,0,0,29,43,0,60,0,37,1,7,13,0,0,2,57,0,9,17,5,155,28,34,7,52,5,20,0,84,3,1,6,115,0,0,5,2,0,0,41,0,0,8,0,126,37,77,0,0,15,1,9,46,7,0,0,11,0,0,0,3,29,0,0,2,1,18,0,1,3,0,28
leesin,0,98,2,93,0,7,35,208,21,45,34,22,1,154,126,49,85,7,165,6,3,15,4,58,1,0,114,0,53,44,39,21,0,65,86,31,16,1,4,23,0,79,55,15,67,139,24,0,106,163,4,42,7,11,0,63,0,0,47,53,113,1459,16,63,115,179,4,10,75,163,0,33,0,1,49,75,1,127,0,2,0,3,5,170,2,3,75,0,7,33,4,1,66,1,9,166,68,4,0,107,3,4,12,95,0,3,7,7,0,128,77,88,10,8,0,219,68,44,0,24,28,0,1,195,16,2,6,0,103,46,0,1,48,28,0,22,0,1,25,13,13,0,130
leona,0,21,1,0,0,0,0,7,0,15,0,0,0,0,4,2,5,6,39,1,5,3,1,5,21,3,10,0,2,7,1,0,0,18,18,29,9,0,0,13,1,0,31,0,2,10,5,0,13,1,2,9,0,0,0,5,4,0,0,2,14,16,165,17,12,18,0,0,0,29,0,1,0,1,5,0,0,3,0,10,0,3,2,7,0,0,6,0,0,0,0,33,1,11,0,11,8,2,0,12,0,0,2,34,0,0,0,0,0,3,0,1,1,0,0,0,4,7,0,6,0,0,4,5,3,0,0,6,7,4,0,0,1,9,0,2,0,0,6,0,2,0,0
lissandra,0,17,0,98,0,3,21,23,0,6,32,3,0,76,20,0,6,0,68,1,1,9,0,22,81,0,69,0,20,7,1,26,0,45,52,111,25,0,0,13,1,50,41,6,6,28,7,0,82,32,1,10,1,2,0,12,5,35,0,12,22,63,17,584,130,26,1,10,1,37,0,7,1,0,41,18,1,31,0,42,3,1,9,5,0,6,61,0,5,0,4,113,2,12,1,20,3,11,0,19,0,1,6,99,0,2,3,6,0,1,23,1,1,6,0,71,16,78,0,2,4,1,2,12,5,4,0,16,15,6,0,0,0,13,0,1,0,1,20,1,3,0,6
lucian,0,91,1,239,0,11,16,17,2,129,113,17,5,357,19,13,66,21,87,2,6,27,1,87,324,15,12,0,92,42,17,91,0,115,286,161,59,0,1,67,15,132,62,19,27,15,0,0,12,162,3,60,4,9,0,30,66,79,9,26,106,115,12,130,1768,197,29,35,42,191,1,0,0,2,68,73,0,145,0,146,3,23,21,72,0,7,170,0,23,14,19,323,26,38,5,112,99,54,1,121,3,0,4,3,0,10,30,35,0,55,65,38,5,19,1,206,22,211,0,48,7,6,2,50,1,5,7,6,169,79,0,1,23,9,0,7,0,39,59,8,42,0,35
lulu,0,76,1,123,1,4,22,125,2,11,22,2,1,108,131,50,61,25,112,5,10,12,8,50,167,8,146,0,51,25,42,21,0,70,217,147,22,0,0,10,29,70,97,9,54,58,48,0,79,13,4,25,3,2,3,39,103,30,24,120,57,179,18,26,197,1369,2,11,3,107,0,6,0,1,41,23,1,159,0,59,4,24,41,113,0,3,59,0,10,0,8,167,68,112,3,82,53,50,1,97,6,0,9,96,1,0,0,4,0,102,14,60,17,2,0,97,94,68,0,7,31,8,11,123,25,2,2,4,42,43,1,4,18,7,0,9,2,21,44,8,9,0,2
lux,0,0,0,15,0,0,0,2,0,0,12,0,0,15,8,1,1,3,12,0,0,2,1,1,17,0,11,0,14,0,0,5,0,8,19,11,1,0,0,0,0,2,2,1,0,3,2,0,19,1,0,0,0,0,1,0,1,11,0,2,0,4,0,1,29,2,100,8,1,3,0,2,0,0,9,1,0,10,0,11,0,0,1,2,0,0,15,0,6,0,0,17,0,0,0,3,2,3,0,5,0,0,0,4,0,0,5,0,0,0,10,0,0,0,0,15,4,18,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
malphite,0,16,0,29,0,2,0,4,0,1,10,0,0,34,7,0,1,0,27,0,1,1,0,0,36,2,19,0,0,3,0,8,0,0,25,11,1,0,0,0,0,12,3,0,0,2,6,0,27,2,0,3,1,0,0,6,6,10,0,6,7,10,0,10,35,11,8,153,0,2,0,4,0,0,13,5,0,2,0,7,3,1,0,20,0,3,3,0,4,1,0,21,0,2,0,3,2,1,0,2,0,0,1,8,0,2,2,0,0,3,2,0,0,0,0,17,8,8,0,2,2,1,0,2,8,1,0,2,21,3,0,0,1,1,0,6,0,1,8,0,0,0,0
